,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,sulphates,color_white
964,5.4,0.185,0.19,7.1,0.048,36.0,110.0,0.9943799999999999,0.41,1
965,6.9,0.2,0.5,10.0,0.036000000000000004,78.0,167.0,0.9964,0.55,1
966,6.8,0.26,0.43,11.75,0.045,53.0,198.0,0.9969,0.55,1
967,5.9,0.42,0.36,2.4,0.034,19.0,77.0,0.9918399999999999,0.48,1
968,7.2,0.4,0.62,10.8,0.040999999999999995,70.0,189.0,0.9976,0.49,1
969,6.9,0.32,0.15,8.1,0.046,51.0,180.0,0.9958,0.45,1
970,6.8,0.21,0.4,6.3,0.032,40.0,121.0,0.9921399999999999,0.53,1
971,6.6,0.16,0.29,1.8,0.05,40.0,147.0,0.9912,0.44,1
972,7.9,0.46,0.32,4.1,0.033,40.0,138.0,0.9912,0.44,1
973,7.4,0.41,0.24,1.8,0.066,18.0,47.0,0.9956,0.62,0
974,8.3,0.27,0.45,1.3,0.048,8.0,72.0,0.9944,0.61,1
975,5.1,0.21,0.28,1.4,0.047,48.0,148.0,0.9916799999999999,0.49,1
976,7.4,0.29,0.5,1.8,0.042,35.0,127.0,0.9937,0.5,1
977,6.8,0.26,0.42,1.7,0.049,41.0,122.0,0.993,0.48,1
978,7.4,0.33,0.26,2.6,0.04,29.0,115.0,0.9913,0.52,1
979,6.5,0.33,0.38,2.5,0.047,30.0,148.0,0.98964,0.43,1
980,6.8,0.22,0.31,6.9,0.037000000000000005,33.0,121.0,0.9917600000000001,0.39,1
981,7.8,0.735,0.08,2.4,0.092,10.0,41.0,0.9974,0.71,0
982,7.7,0.2,0.44,13.9,0.05,44.0,130.0,0.99855,0.48,1
983,7.1,0.25,0.28,1.6,0.052000000000000005,46.0,169.0,0.9926,0.41,1
984,7.5,0.38,0.29,4.9,0.021,38.0,113.0,0.99026,0.48,1
985,6.8,0.28,0.39,1.4,0.036000000000000004,15.0,115.0,0.9918,0.72,1
986,6.5,0.43,0.28,11.25,0.032,31.0,87.0,0.9922,0.38,1
987,5.0,0.4,0.5,4.3,0.046,29.0,80.0,0.9902,0.66,0
988,12.4,0.49,0.58,3.0,0.10300000000000001,28.0,99.0,1.0008,1.0,0
989,6.4,0.17,0.27,1.5,0.037000000000000005,20.0,98.0,0.9916,0.42,1
990,5.8,0.28,0.27,2.6,0.054000000000000006,30.0,156.0,0.9914,0.42,1
991,6.8,0.24,0.34,5.1,0.038,31.0,99.0,0.9921,0.46,1
992,6.2,0.23,0.35,0.7,0.051,24.0,111.0,0.9916,0.43,1
993,6.1,0.27,0.3,16.7,0.039,49.0,172.0,0.99985,0.45,1
994,6.1,0.25,0.24,12.1,0.046,51.0,172.0,0.998,0.45,1
995,7.3,0.32,0.34,6.6,0.032,24.0,112.0,0.99505,0.46,1
996,6.1,0.31,0.58,5.0,0.039,36.0,114.0,0.9909,0.6,1
997,5.7,0.33,0.32,1.4,0.043,28.0,93.0,0.9897,0.5,1
998,8.4,0.34,0.42,2.1,0.07200000000000001,23.0,36.0,0.99392,0.78,0
999,7.4,0.56,0.09,1.5,0.071,19.0,117.0,0.9949600000000001,0.53,1
1000,6.3,0.22,0.34,5.0,0.032,36.0,93.0,0.9901200000000001,0.36,1
1001,8.5,0.2,0.4,1.1,0.046,31.0,106.0,0.9919399999999999,0.35,1
1002,6.9,0.28,0.41,1.4,0.016,6.0,55.0,0.9887600000000001,0.4,1
1003,7.3,0.24,0.39,3.6,0.024,35.0,116.0,0.9928,0.51,1
1004,6.2,0.51,0.14,1.9,0.055999999999999994,15.0,34.0,0.9939600000000001,0.57,0
1005,6.0,0.49,0.0,2.3,0.068,15.0,33.0,0.99292,0.59,0
1006,7.2,0.39,0.63,11.0,0.044000000000000004,55.0,156.0,0.9974,0.44,1
1007,6.8,0.27,0.35,7.8,0.048,76.0,197.0,0.9959,0.43,1
1008,7.1,0.68,0.0,2.3,0.087,17.0,26.0,0.9978299999999999,0.53,0
1009,5.6,0.2,0.36,2.5,0.048,16.0,125.0,0.99282,0.49,1
1010,5.8,0.27,0.2,7.3,0.04,42.0,145.0,0.9944200000000001,0.48,1
1011,8.6,0.33,0.4,2.6,0.083,16.0,68.0,0.99782,0.48,0
1012,5.8,0.28,0.66,9.1,0.039,26.0,159.0,0.9965,0.55,1
1013,8.0,0.77,0.32,2.1,0.079,16.0,74.0,0.99656,0.5,0
1014,6.4,0.15,0.31,1.1,0.044000000000000004,25.0,96.0,0.9932,0.51,1
1015,6.1,0.32,0.28,6.6,0.021,29.0,132.0,0.9918799999999999,0.36,1
1016,8.0,0.33,0.35,10.0,0.035,22.0,108.0,0.9945700000000001,0.36,1
1017,7.3,0.22,0.4,14.75,0.042,44.5,129.5,0.9998,0.41,1
1018,8.6,0.47,0.47,2.4,0.07400000000000001,7.0,29.0,0.9979,0.46,0
1019,8.7,0.765,0.22,2.3,0.064,9.0,42.0,0.9963,0.55,0
1020,7.4,0.28,0.3,5.3,0.054000000000000006,44.0,161.0,0.9941,0.48,1
1021,9.3,0.31,0.49,1.3,0.042,34.0,147.0,0.9948,0.46,1
1022,6.5,0.22,0.45,8.0,0.053,52.0,196.0,0.9959,0.48,1
1023,5.5,0.485,0.0,1.5,0.065,8.0,103.0,0.9940000000000001,0.4,1
1024,7.7,0.49,1.0,19.6,0.03,28.0,135.0,0.9973,0.4,1
1025,5.8,0.68,0.02,1.8,0.087,21.0,94.0,0.9944,0.52,0
1026,8.5,0.4,0.4,6.3,0.05,3.0,10.0,0.99566,0.56,0
1027,6.4,0.25,0.3,5.5,0.038,15.0,129.0,0.9948,0.49,1
1028,5.9,0.29,0.25,12.0,0.057,48.0,224.0,0.9981,0.41,1
1029,6.7,0.54,0.27,7.1,0.049,8.0,178.0,0.9950200000000001,0.38,1
1030,10.2,0.24,0.49,2.4,0.075,10.0,28.0,0.9978,0.61,0
1031,6.6,0.38,0.15,4.6,0.044000000000000004,25.0,78.0,0.9931,0.38,1
1032,6.9,0.29,0.41,7.8,0.046,52.0,171.0,0.9953700000000001,0.51,1
1033,7.4,0.44,0.2,11.5,0.049,44.0,157.0,0.998,0.44,1
1034,7.0,0.31,0.29,1.4,0.037000000000000005,33.0,128.0,0.9896,0.36,1
1035,6.4,0.28,0.23,6.0,0.051,50.0,162.0,0.9940000000000001,0.52,1
1036,7.6,0.29,0.49,9.6,0.03,45.0,197.0,0.9938,0.38,1
1037,5.0,1.04,0.24,1.6,0.05,32.0,96.0,0.9934,0.62,0
1038,8.3,0.28,0.4,7.8,0.040999999999999995,38.0,194.0,0.9976,0.51,1
1039,7.0,0.55,0.05,8.0,0.036000000000000004,19.0,164.0,0.99269,0.46,1
1040,7.7,0.3,0.23,2.0,0.068,28.0,138.0,0.99382,0.62,1
1041,8.2,0.23,0.37,1.3,0.042,39.0,117.0,0.9928,0.36,1
1042,5.7,0.21,0.32,0.9,0.038,38.0,121.0,0.99074,0.46,1
1043,5.6,0.18,0.3,10.2,0.027999999999999997,28.0,131.0,0.9954,0.42,1
1044,6.0,0.34,0.32,3.8,0.044000000000000004,13.0,116.0,0.99108,0.44,1
1045,6.9,0.24,0.4,15.4,0.052000000000000005,81.0,198.0,0.9986,0.69,1
1046,4.8,0.21,0.21,10.2,0.037000000000000005,17.0,112.0,0.99324,0.48,1
1047,7.5,0.21,0.29,1.5,0.046,35.0,107.0,0.9912299999999999,0.45,1
1048,6.9,0.16,0.35,1.3,0.043,21.0,182.0,0.9927,0.62,1
1049,8.5,0.28,0.34,13.8,0.040999999999999995,32.0,161.0,0.9981,0.4,1
1050,6.3,0.3,0.28,5.0,0.042,36.0,168.0,0.99505,0.69,1
1051,6.6,0.3,0.24,1.2,0.034,17.0,121.0,0.9933,0.36,1
1052,6.8,0.34,0.36,8.9,0.028999999999999998,44.0,128.0,0.99318,0.35,1
1053,7.9,0.21,0.4,1.2,0.039,38.0,107.0,0.992,0.54,1
1054,6.3,0.25,0.22,3.3,0.048,41.0,161.0,0.99256,0.5,1
1055,6.9,0.3,0.21,15.7,0.055999999999999994,49.0,159.0,0.9982700000000001,0.48,1
1056,8.0,0.64,0.22,2.4,0.094,5.0,33.0,0.9961200000000001,0.58,0
1057,7.9,0.24,0.4,1.6,0.055999999999999994,11.0,25.0,0.9967,0.87,0
1058,6.0,0.25,0.4,5.7,0.052000000000000005,56.0,152.0,0.99398,0.88,1
1059,7.1,0.59,0.01,2.3,0.08,27.0,43.0,0.9955,0.58,0
1060,7.9,0.35,0.36,1.6,0.038,11.0,124.0,0.9928,0.48,1
1061,6.4,0.42,0.09,2.3,0.054000000000000006,34.0,64.0,0.99724,0.68,0
1062,5.2,0.44,0.04,1.4,0.036000000000000004,43.0,119.0,0.9894,0.33,1
1063,8.0,0.43,0.36,2.3,0.075,10.0,48.0,0.9976,0.46,0
1064,6.8,0.21,0.42,1.2,0.045,24.0,126.0,0.99234,0.87,1
1065,7.5,0.23,0.68,11.0,0.047,37.0,133.0,0.9978,0.38,1
1066,6.8,0.3,0.23,4.6,0.061,50.5,238.5,0.9958,0.6,1
1067,5.4,0.17,0.27,2.7,0.049,28.0,104.0,0.99224,0.55,1
1068,9.0,0.46,0.31,2.8,0.09300000000000001,19.0,98.0,0.99815,0.63,0
1069,8.0,0.29,0.49,11.7,0.035,40.0,131.0,0.9958,0.34,1
1070,6.6,0.36,0.28,6.1,0.028999999999999998,12.0,93.0,0.99054,0.27,1
1071,8.1,0.2,0.4,2.0,0.037000000000000005,19.0,87.0,0.9921,0.54,1
1072,6.6,0.815,0.02,2.7,0.07200000000000001,17.0,34.0,0.9955,0.89,0
1073,8.7,0.78,0.51,1.7,0.415,12.0,66.0,0.99623,1.17,0
1074,7.8,0.56,0.19,2.0,0.081,17.0,108.0,0.9962,0.54,0
1075,6.7,0.24,0.46,2.2,0.033,19.0,111.0,0.99045,0.62,1
1076,5.8,0.32,0.38,4.75,0.033,23.0,94.0,0.991,0.42,1
1077,6.9,0.19,0.32,7.9,0.042,30.0,130.0,0.99456,0.39,1
1078,5.1,0.305,0.13,1.75,0.036000000000000004,17.0,73.0,0.99,0.51,1
1079,6.6,0.14,0.44,1.6,0.042,47.0,140.0,0.993,0.51,1
1080,6.7,0.675,0.07,2.4,0.08900000000000001,17.0,82.0,0.9958,0.54,0
1081,6.6,0.24,0.28,6.7,0.032,26.0,91.0,0.99172,0.32,1
1082,7.7,0.35,0.49,8.65,0.033,42.0,186.0,0.9931,0.38,1
1083,6.1,0.17,0.42,15.1,0.033,28.0,124.0,0.99684,0.47,1
1084,4.8,0.34,0.0,6.5,0.027999999999999997,33.0,163.0,0.9939,0.61,1
1085,5.6,0.19,0.31,2.7,0.027000000000000003,11.0,100.0,0.98964,0.4,1
1086,6.8,0.35,0.53,10.1,0.053,37.0,151.0,0.9963,0.4,1
1087,7.7,0.66,0.04,1.6,0.039,4.0,9.0,0.9962,0.47,0
1088,6.2,0.21,0.27,1.7,0.038,41.0,150.0,0.9933,0.71,1
1089,6.8,0.32,0.39,9.6,0.026000000000000002,34.0,124.0,0.9928600000000001,0.35,1
1090,6.1,0.22,0.4,1.85,0.031,25.0,111.0,0.98966,0.3,1
1091,6.4,0.33,0.24,1.6,0.054000000000000006,25.0,117.0,0.9943,0.5,1
1092,6.7,0.31,0.31,4.9,0.031,20.0,151.0,0.9926,0.82,1
1093,7.0,0.58,0.28,4.8,0.085,12.0,69.0,0.9963299999999999,0.7,0
1094,6.2,0.36,0.32,4.0,0.036000000000000004,44.0,92.0,0.98936,0.5,1
1095,5.1,0.33,0.22,1.6,0.027000000000000003,18.0,89.0,0.9893,0.38,1
1096,8.3,0.41,0.51,2.0,0.046,11.0,207.0,0.993,0.55,1
1097,9.0,0.66,0.17,3.0,0.077,5.0,13.0,0.9976,0.55,0
1098,7.2,0.37,0.32,2.0,0.062,15.0,28.0,0.9947,0.73,0
1099,7.1,0.22,0.74,2.7,0.044000000000000004,42.0,144.0,0.991,0.41,1
1100,8.3,0.26,0.37,1.4,0.076,8.0,23.0,0.9974,0.7,0
1101,11.9,0.43,0.66,3.1,0.109,10.0,23.0,1.0,0.85,0
1102,11.8,0.26,0.52,1.8,0.071,6.0,10.0,0.9968,0.72,0
1103,8.0,0.81,0.25,3.4,0.076,34.0,85.0,0.9966799999999999,0.42,0
1104,5.6,0.34,0.1,1.3,0.031,20.0,68.0,0.9906,0.51,1
1105,8.8,0.59,0.18,2.9,0.08900000000000001,12.0,74.0,0.9973799999999999,0.54,0
1106,6.6,0.37,0.47,6.5,0.061,23.0,150.0,0.9954,0.45,1
1107,7.6,0.17,0.45,11.2,0.054000000000000006,56.0,137.0,0.997,0.47,1
1108,6.7,0.54,0.28,5.4,0.06,21.0,105.0,0.9949,0.37,1
1109,10.0,0.44,0.49,2.7,0.077,11.0,19.0,0.9963,0.63,0
1110,7.5,0.42,0.14,10.7,0.046,18.0,95.0,0.9959,0.33,1
1111,5.9,0.21,0.23,7.9,0.033,22.0,130.0,0.9944,0.59,1
1112,5.9,0.23,0.3,12.9,0.054000000000000006,57.0,170.0,0.9972,0.39,1
1113,8.4,0.19,0.42,1.6,0.047,9.0,101.0,0.9940000000000001,0.65,1
1114,7.5,0.22,0.29,4.8,0.05,33.0,87.0,0.9940000000000001,0.42,1
1115,5.0,0.29,0.54,5.7,0.035,54.0,155.0,0.9897600000000001,0.34,1
1116,7.7,0.51,0.28,2.1,0.087,23.0,54.0,0.998,0.74,0
1117,6.2,0.34,0.3,11.1,0.047,28.0,237.0,0.9981,0.49,1
1118,6.9,0.18,0.3,2.0,0.038,39.0,190.0,0.9914,0.37,1
1119,5.9,0.46,0.14,2.7,0.042,27.0,160.0,0.9931,0.51,1
1120,10.7,0.35,0.53,2.6,0.07,5.0,16.0,0.9972,0.65,0
1121,8.6,0.2,0.42,1.5,0.040999999999999995,35.0,125.0,0.9925,0.49,1
1122,9.2,0.43,0.49,2.4,0.086,23.0,116.0,0.9976,0.64,0
1123,7.5,0.43,0.3,2.2,0.062,6.0,12.0,0.99495,0.72,0
1124,6.4,0.41,0.24,14.0,0.048,24.0,113.0,0.9982,0.53,1
1125,7.0,0.17,0.36,6.4,0.055,42.0,123.0,0.99318,0.5,1
1126,7.8,0.17,0.5,1.3,0.045,35.0,140.0,0.9904,0.4,1
1127,7.6,0.25,1.23,4.6,0.035,51.0,294.0,0.99018,0.43,1
1128,8.2,0.43,0.29,1.6,0.081,27.0,45.0,0.99603,0.54,0
1129,6.4,0.27,0.3,1.6,0.04,19.0,86.0,0.9908899999999999,0.65,1
1130,8.0,0.19,0.36,1.8,0.05,16.0,84.0,0.9936,0.45,1
1131,9.4,0.59,0.14,2.0,0.084,25.0,48.0,0.9981,0.56,0
1132,6.4,0.21,0.5,11.6,0.042,45.0,153.0,0.9972,0.43,1
1133,7.3,0.3,0.25,2.5,0.045,32.0,122.0,0.99329,0.54,1
1134,5.3,0.24,0.33,1.3,0.033,25.0,97.0,0.9906,0.38,1
1135,8.3,0.16,0.37,7.9,0.025,38.0,107.0,0.99306,0.37,1
1136,6.2,0.16,0.33,1.1,0.057,21.0,82.0,0.991,0.46,1
1137,7.8,0.23,0.28,4.75,0.042,45.0,166.0,0.9928,0.4,1
1138,6.3,0.41,0.18,3.5,0.027000000000000003,23.0,109.0,0.99018,0.54,1
1139,10.4,0.33,0.63,2.8,0.084,5.0,22.0,0.9998,0.74,0
1140,4.4,0.32,0.39,4.3,0.03,31.0,127.0,0.9890399999999999,0.36,1
1141,7.9,0.29,0.31,7.35,0.034,37.0,154.0,0.9938,0.31,1
1142,6.4,0.26,0.21,8.2,0.05,51.0,182.0,0.9954200000000001,0.48,1
1143,6.3,0.27,0.29,12.2,0.044000000000000004,59.0,196.0,0.99782,0.4,1
1144,6.5,0.28,0.34,9.9,0.038,30.0,133.0,0.9954,0.44,1
1145,7.4,0.36,0.3,1.8,0.07400000000000001,17.0,24.0,0.99419,0.7,0
1146,10.6,0.44,0.68,4.1,0.114,6.0,24.0,0.997,0.66,0
1147,6.3,0.3,0.24,6.6,0.04,38.0,141.0,0.995,0.47,1
1148,7.4,0.33,0.26,15.6,0.049,67.0,210.0,0.9990700000000001,0.68,1
1149,7.9,0.16,0.74,17.85,0.037000000000000005,52.0,187.0,0.9998,0.41,1
1150,8.2,0.18,0.31,11.8,0.039,96.0,249.0,0.9976,0.52,1
1151,9.0,0.4,0.41,2.0,0.057999999999999996,15.0,40.0,0.9941399999999999,0.6,0
1152,6.3,0.31,0.3,10.0,0.046,49.0,212.0,0.9962,0.55,1
1153,7.9,0.35,0.46,3.6,0.078,15.0,37.0,0.9973,0.86,0
1154,6.4,0.35,0.35,5.6,0.034,9.0,148.0,0.99441,0.5,1
1155,7.6,0.29,0.49,2.7,0.092,25.0,60.0,0.9971,0.61,0
1156,6.7,0.15,0.32,7.9,0.034,17.0,81.0,0.9951200000000001,0.31,1
1157,8.1,0.87,0.0,3.3,0.096,26.0,61.0,1.00025,0.72,0
1158,6.5,0.4,0.31,3.5,0.046,22.0,147.0,0.99024,0.31,1
1159,7.6,0.78,0.0,1.7,0.076,33.0,45.0,0.9961200000000001,0.62,0
1160,7.3,0.41,0.24,6.8,0.057,41.0,163.0,0.9949,0.41,1
1161,6.9,0.48,0.2,1.9,0.08199999999999999,9.0,23.0,0.99585,0.43,0
1162,7.8,0.55,0.35,2.2,0.07400000000000001,21.0,66.0,0.9974,0.56,0
1163,7.3,0.32,0.48,13.3,0.06,57.0,196.0,0.9982,0.5,1
1164,7.6,0.19,0.32,18.75,0.047,32.0,193.0,1.00014,0.5,1
1165,7.1,0.48,0.28,2.8,0.068,6.0,16.0,0.99682,0.53,0
1166,6.3,0.3,0.2,3.7,0.039,34.0,132.0,0.9915799999999999,0.38,1
1167,7.2,0.33,0.28,1.4,0.034,26.0,109.0,0.99246,0.57,1
1168,6.4,0.23,0.27,2.1,0.042,35.0,100.0,0.9909399999999999,0.63,1
1169,5.8,0.42,0.3,2.2,0.035,26.0,129.0,0.9890000000000001,0.47,1
1170,7.5,0.24,0.62,10.6,0.045,51.0,153.0,0.99779,0.44,1
1171,6.1,0.38,0.2,6.6,0.033,25.0,137.0,0.9938,0.69,1
1172,6.0,0.17,0.36,1.7,0.042,14.0,61.0,0.99144,0.54,1
1173,6.3,0.13,0.42,1.1,0.043,63.0,146.0,0.99066,0.72,1
1174,7.9,0.58,0.23,2.3,0.076,23.0,94.0,0.9968600000000001,0.58,0
1175,5.3,0.36,0.27,6.3,0.027999999999999997,40.0,132.0,0.9918600000000001,0.4,1
1176,6.6,0.25,0.39,1.45,0.04,40.0,89.0,0.9911,0.4,1
1177,5.8,0.15,0.49,1.1,0.048,21.0,98.0,0.9929,0.48,1
1178,6.6,0.27,0.41,1.3,0.052000000000000005,16.0,142.0,0.9951,0.47,1
1179,7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.9951399999999999,0.61,0
1180,7.8,0.42,0.23,8.8,0.054000000000000006,42.0,215.0,0.9971,0.58,1
1181,5.8,0.36,0.38,0.9,0.037000000000000005,3.0,75.0,0.9904,0.34,1
1182,11.5,0.41,0.52,3.0,0.08,29.0,55.0,1.0001,0.88,0
1183,7.0,0.22,0.29,8.9,0.05,24.0,90.0,0.99556,0.46,1
1184,5.8,0.29,0.38,10.7,0.038,49.0,136.0,0.99366,0.59,1
1185,5.6,0.295,0.26,1.1,0.035,40.0,102.0,0.99154,0.56,1
1186,7.6,0.37,0.51,11.7,0.094,58.0,181.0,0.9977600000000001,0.51,1
1187,6.6,0.17,0.35,2.6,0.03,33.0,78.0,0.99146,0.72,1
1188,6.7,0.25,0.33,2.9,0.057,52.0,173.0,0.9934,0.48,1
1189,5.3,0.76,0.03,2.7,0.043,27.0,93.0,0.9932,0.38,1
1190,8.9,0.33,0.32,1.5,0.047,11.0,200.0,0.9954,0.46,1
1191,6.7,0.34,0.26,1.9,0.038,58.0,138.0,0.9893,0.47,1
1192,7.7,0.28,0.24,2.4,0.044000000000000004,29.0,157.0,0.9931200000000001,0.56,1
1193,8.4,0.17,0.31,5.4,0.052000000000000005,47.0,150.0,0.9953,0.38,1
1194,6.5,0.46,0.41,16.8,0.084,59.0,222.0,0.9993,0.58,1
1195,8.3,0.66,0.15,1.9,0.079,17.0,42.0,0.9972,0.54,0
1196,8.4,0.2,0.38,11.8,0.055,51.0,170.0,1.0004,0.82,1
1197,6.4,0.29,0.21,9.65,0.040999999999999995,36.0,119.0,0.99334,0.34,1
1198,6.5,0.43,0.28,12.0,0.055999999999999994,23.0,174.0,0.9986,0.55,1
1199,6.0,0.11,0.47,10.6,0.052000000000000005,69.0,148.0,0.9958,0.34,1
1200,8.0,0.22,0.28,14.0,0.053,83.0,197.0,0.9981,0.45,1
1201,6.3,0.27,0.51,7.6,0.049,35.0,200.0,0.9954799999999999,0.54,1
1202,5.9,0.17,0.29,3.1,0.03,32.0,123.0,0.98913,0.33,1
1203,5.7,0.28,0.28,2.2,0.019,15.0,65.0,0.9902,0.52,1
1204,8.0,0.2,0.4,5.2,0.055,41.0,167.0,0.9953,0.4,1
1205,6.3,0.15,0.3,1.4,0.022000000000000002,38.0,100.0,0.9909899999999999,0.57,1
1206,8.0,0.23,0.37,9.6,0.054000000000000006,23.0,159.0,0.99795,0.47,1
1207,8.3,0.705,0.12,2.6,0.092,12.0,28.0,0.9994,0.72,0
1208,8.2,0.18,0.49,1.1,0.033,28.0,81.0,0.9923,0.68,1
1209,5.8,0.24,0.39,1.5,0.054000000000000006,37.0,158.0,0.9932,0.52,1
1210,8.0,0.14,0.49,1.5,0.035,42.0,120.0,0.9928,0.4,1
1211,5.7,0.18,0.36,1.2,0.046,9.0,71.0,0.9919899999999999,0.68,1
1212,7.5,0.23,0.49,7.7,0.049,61.0,209.0,0.9941,0.3,1
1213,6.8,0.19,0.4,9.85,0.055,41.0,103.0,0.9953200000000001,0.56,1
1214,7.3,0.22,0.37,15.5,0.048,70.0,203.0,0.9989899999999999,0.77,1
1215,10.3,0.27,0.56,1.4,0.047,3.0,8.0,0.99471,0.51,0
1216,8.2,0.27,0.39,7.8,0.039,49.0,208.0,0.9976,0.51,1
1217,6.7,0.3,0.74,5.0,0.038,35.0,157.0,0.9945,0.46,1
1218,6.5,0.29,0.32,3.0,0.036000000000000004,38.0,93.0,0.9906,0.59,1
1219,8.8,0.52,0.34,2.7,0.087,24.0,122.0,0.9982,0.61,0
1220,5.3,0.26,0.23,5.15,0.034,48.0,160.0,0.9952,0.51,1
1221,8.8,0.34,0.33,9.7,0.036000000000000004,46.0,172.0,0.9966,0.4,1
1222,7.3,0.24,0.34,7.5,0.048,29.0,152.0,0.9962,0.54,1
1223,6.6,0.13,0.29,13.9,0.055999999999999994,33.0,95.0,0.99702,0.39,1
1224,6.5,0.38,0.53,1.4,0.142,5.0,69.0,0.9926,0.52,1
1225,5.6,0.22,0.32,1.2,0.024,29.0,97.0,0.9882299999999999,0.46,1
1226,5.7,0.32,0.38,4.75,0.033,23.0,94.0,0.991,0.42,1
1227,6.6,0.36,0.47,1.4,0.145,26.0,124.0,0.99274,0.56,1
1228,7.5,0.34,0.24,3.85,0.031,5.0,34.0,0.99098,0.36,1
1229,6.6,0.88,0.04,2.2,0.066,12.0,20.0,0.99636,0.56,0
1230,8.4,0.27,0.46,8.7,0.048,39.0,197.0,0.9974,0.59,1
1231,6.7,0.27,0.3,13.9,0.028999999999999998,34.0,131.0,0.9953,0.5,1
1232,6.3,0.29,0.4,6.5,0.039,43.0,167.0,0.9953,0.44,1
1233,5.8,1.01,0.66,2.0,0.039,15.0,88.0,0.9935700000000001,0.6,0
1234,5.9,0.65,0.23,5.0,0.035,20.0,128.0,0.99016,0.48,1
1235,8.5,0.34,0.44,1.7,0.079,6.0,12.0,0.99605,0.63,0
1236,8.4,0.35,0.71,12.2,0.046,22.0,160.0,0.9982,0.65,1
1237,6.8,0.27,0.37,8.2,0.055,52.0,192.0,0.9958600000000001,0.52,1
1238,6.2,0.35,0.2,18.1,0.069,33.0,158.0,0.99908,0.5,1
1239,12.4,0.35,0.49,2.6,0.079,27.0,69.0,0.9994,0.75,0
1240,6.2,0.31,0.21,6.3,0.040999999999999995,50.0,218.0,0.9941,0.6,1
1241,6.3,0.37,0.28,6.3,0.034,45.0,152.0,0.9921,0.46,1
1242,6.8,0.25,0.24,4.55,0.053,41.0,211.0,0.9955,0.67,1
1243,6.0,0.2,0.26,14.7,0.045,53.0,125.0,0.998365,0.69,1
1244,6.5,0.315,0.2,6.6,0.040999999999999995,9.0,126.0,0.9949399999999999,0.51,1
1245,7.0,0.12,0.32,7.2,0.057999999999999996,22.0,89.0,0.9966,0.38,1
1246,6.4,0.17,0.34,1.5,0.09300000000000001,43.0,136.0,0.9938,0.49,1
1247,5.8,0.22,0.29,0.9,0.034,34.0,89.0,0.98936,0.36,1
1248,7.6,0.645,0.03,1.9,0.086,14.0,57.0,0.9969,0.46,0
1249,6.4,0.34,0.44,8.2,0.043,54.0,201.0,0.99551,0.48,1
1250,6.2,0.33,0.29,1.3,0.042,26.0,138.0,0.9956,0.64,1
1251,7.2,0.2,0.31,10.0,0.054000000000000006,49.0,165.0,0.997,0.42,1
1252,6.7,0.31,0.31,9.9,0.04,10.0,175.0,0.9953,0.55,1
1253,6.9,0.56,0.03,1.5,0.086,36.0,46.0,0.9952200000000001,0.57,0
1254,6.9,0.26,0.38,10.5,0.044000000000000004,33.0,139.0,0.9951700000000001,0.5,1
1255,6.5,0.43,0.31,3.6,0.046,19.0,143.0,0.9902200000000001,0.34,1
1256,8.0,0.25,0.43,1.7,0.067,22.0,50.0,0.9946,0.6,0
1257,7.9,0.16,0.3,7.4,0.05,58.0,152.0,0.9961200000000001,0.37,1
1258,7.7,0.26,0.26,2.0,0.052000000000000005,19.0,77.0,0.9951,0.79,0
1259,7.2,0.2,0.25,4.5,0.044000000000000004,31.0,109.0,0.9949,0.36,1
1260,6.9,0.3,0.25,3.3,0.040999999999999995,26.0,124.0,0.9942799999999999,0.5,1
1261,7.9,0.72,0.01,1.9,0.076,7.0,32.0,0.9966799999999999,0.54,0
1262,6.4,0.17,0.32,2.4,0.048,41.0,200.0,0.9938,0.5,1
1263,12.0,0.38,0.56,2.1,0.09300000000000001,6.0,24.0,0.99925,0.71,0
1264,9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,0.71,0
1265,9.1,0.3,0.41,2.0,0.068,10.0,24.0,0.99523,0.85,0
1266,8.0,0.32,0.36,4.6,0.042,56.0,178.0,0.9928,0.47,1
1267,6.8,0.69,0.0,5.6,0.124,21.0,58.0,0.9997,0.72,0
1268,8.8,0.31,0.4,2.8,0.109,7.0,16.0,0.9961399999999999,0.79,0
1269,6.8,0.22,0.32,5.9,0.054000000000000006,40.0,152.0,0.9938,0.57,1
1270,5.6,0.34,0.25,2.5,0.046,47.0,182.0,0.99093,0.4,1
1271,7.8,0.25,0.28,7.2,0.04,46.0,179.0,0.99541,0.6,1
1272,7.0,0.685,0.0,1.9,0.099,9.0,22.0,0.9960600000000001,0.6,0
1273,6.2,0.53,0.02,0.9,0.035,6.0,81.0,0.99234,0.35,1
1274,6.7,0.41,0.43,2.8,0.076,22.0,54.0,0.99572,1.16,0
1275,4.5,0.19,0.21,0.95,0.033,89.0,159.0,0.9933200000000001,0.42,1
1276,6.5,0.2,0.31,2.1,0.033,32.0,95.0,0.9894350000000001,0.61,1
1277,6.4,0.33,0.28,4.0,0.04,24.0,81.0,0.9903,0.64,1
1278,6.6,0.52,0.44,12.2,0.048,54.0,245.0,0.9975,0.54,1
1279,6.0,0.26,0.33,4.35,0.04,15.0,80.0,0.98934,0.5,1
1280,6.0,0.54,0.06,1.8,0.05,38.0,89.0,0.99236,0.5,0
